Site,Date deployed,Time deployed ,24 hour trial?,Date pulled,Time pulled,Treatment,Square number,Scallop Number,Status when pulled,Post processing mark,Post processing predation analysis ,Notes
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,2,9,half shell,ear damage,crab,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Cage,2,10,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,1,clucker,none,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,2,clucker,notch,whelk,"boring polychaete damage, notch small"
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,3,unhinged,OD hole,OD,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,4,clucker,pry,small crab,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,5,clucker,pry and ear chip,crab,"boring polychaete damage, notch small"
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,6,half shell,small pry,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Cage,3,7,clucker,none,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Cage,3,8,half shell,none,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Cage,3,9,damaged clucker,damage,crab,only a bit of the other side/glue hanging on
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Cage,3,10,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,1,clucker,none,unknown,"boring polychaete damage, notch small"
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,2,unhinged,chip,crab,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,3,clucker,pry,unknown,pry at top of shell
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,4,unhinged,chip,crab,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,5,clucker,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,1,6,unhinged,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,1,7,clucker,notch,whelk,5 ODs inside 
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,1,8,clucker,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,1,9,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,1,10,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,2,1,clucker,none,unknown,very small potential pry
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,2,2,clucker,pry,small crab,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,2,3,half shell,chip,crab,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,4,clucker,notch,whelk,small notch
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,5,unhinged,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,no,9/20/2022,12:30 PM,Control,2,6,unhinged,chip,crab,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,7,half shell,none,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,8,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,9,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,2,10,did not recover,unsure,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,3,1,clucker,none,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,3,2,clucker,ear chip,unknown,can't tell if ear chip is from line
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,3,3,clucker,none,unknown,
NW Harbor,9/19/2022,12:45 PM,yes,9/20/2022,12:30 PM,Control,3,4,half shell,none,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,5,clucker,chip,crab,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,6,clucker,none,unknown,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,7,unhinged,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,8,unhinged,notch,whelk,
NW Harbor,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,9,half shell,none,unknown,
Mattituck,9/19/2022,12:45 PM,no,10/10/2022,12:30 PM,Control,3,10,did not recover,unsure,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,1,clucker,notch,whelk,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,2,clucker,none,unknown,boring polychaete
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,3,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,4,clucker,pry,small crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,5,clucker,ear chip,crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,1,6,unhinged,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,1,7,unhinged,chip,crab,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,1,8,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,1,9,did not recover,unsure,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,1,10,did not recover,unsure,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,2,1,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,2,2,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,2,3,clucker,pry marks,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,2,4,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,5,half shell,crack,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,6,clucker,notch,whelk,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,7,unhinged,notch,whelk,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,8,unhinged,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,9,unhinged,pry marks,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,2,10,half shell,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,3,1,clucker,small ear chip,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,3,2,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,3,3,clucker,chip,crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Cage,3,4,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,5,clucker,none,unknown,evidence of boring polychaete
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,6,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,7,"half shell, ear attached",ear damage,crab,evidence of boring polychaete
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,8,unhinged,ear chip,crab,what looks like a notch is probably just natural growth variation
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,9,broken half shell,cracked,crab,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Cage,3,10,did not recover,unsure,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,1,1,clucker,none,uknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,1,2,clucker,pry,small crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,1,3,clucker,none,uknown,evidence of boring polychaete
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,1,4,unhinged,ear chip,uknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,5,clucker,"OD hole, slight whelk notch",OD,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,6,clucker,small pry,unknown,evidence of boring polychaete
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,7,clucker,notch,whelk,evidence of boring polychaete
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,8,half shell,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,9,unhinged,pry,small crab,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,1,10,clucker,chip,crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,1,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,2,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,3,clucker,pry,small crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,4,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,5,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,6,clucker,pry,small crab,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,7,unhinged,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,8,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,2,9,unhinged,chip,crab,
Mattituck,9/19/2022,2:10 PM,no,10/10/2022,2:00 PM,Control,2,10,clucker,ear chip,crab,"boring polychaete damage, "
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,3,1,clucker,notch,whelk,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,3,2,clucker,notch,whelk,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,3,3,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,yes,9/20/2022,2:00 PM,Control,3,4,clucker,none,unknown,
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,5,clucker,none,unknown,"boring polychaete damage, "
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,6,clucker,2 OD holes,OD,
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,7,unhinged,pry,small crab,pry is small
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,8,unhinged,notch,whelk,
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,9,unhinged,ear chip,crab,
Mattituck,9/19/2022,2:10 PM,no,9/20/2022,2:00 PM,Control,3,10,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,1,1,clucker,none,unknown,weak shell
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,1,2,unhinged,broken,crab,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,1,3,broken shard,shell piece,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,4,clucker,OD holes,OD,mud crab inside
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,5,clucker,OD hole,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,6,clucker,OD hole,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,7,clucker,crack/hole punch,spider crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,8,half shell,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,9,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,1,10,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,2,1,clucker,notch,whelk,ear broke while I was processing
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,2,2,clucker,none,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,2,3,clucker,"broken, massive hole",spider crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,4,clucker,notch,whelk,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,5,clucker,notch,whelk,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,6,clucker,none,unknown,"lots of little holes, boring polychaete"
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,7,half shell,OD hole,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,8,unhinged,OD hole,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,9,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,2,10,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,2,1,clucker,notch,whelk,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,3,2,clucker,none,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Cage,3,3,unhinged,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,4,unhinged,OD hole,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,5,unhinged,OD hole,OD,small potential pry
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,6,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,7,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,8,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,9,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Cage,3,10,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,1,1,clucker,none,unknown,really small potential pry
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,1,2,clucker,small pry,small crab,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,1,3,unhinged,none,unknown,boring polychaete damage
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,1,4,unhinged,small hole,spider crab,boring polychaete damage
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,5,unhinged,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,6,unhinged,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,7,half shell,chip,crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,8,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,9,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,1,10,did not recover,unsure,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,2,1,clucker,broken,crab,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,2,2,unhinged,chip,crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,3,clucker,none,unknown,boring polychaete damage
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,4,unhinged,ear chip,crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,5,unhinged,none,unknown,bunch of little holes
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,6,unhinged,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,7,unhinged,none,unknown,bunch of little holes
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,8,unhinged,"OD hole, pry marks",small crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,9,half shell,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,10,half shell,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,2,11,broken half shell,"broken, hinge attached",crab,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,3,1,clucker,none,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,3,2,unhinged,notch,whelk,ear chip also
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,3,3,unhinged,none,unknown,
Cow Yard,9/19/2022,2:55 PM,yes,9/20/2022,3:30 PM,Control,3,4,half shell,none,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,5,clucker,chip,crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,6,clucker,OD hole,unknown,hole is small
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,7,unhinged,OD holes,OD,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,8,unhinged,chip,crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,9,unhinged,small pry,unknown,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,10,broken half shell,"broken, hinge attached",crab,
Cow Yard,9/19/2022,2:55 PM,no,10/10/2022,3:30 PM,Control,3,11,half shell,none,unknown,
